city,neighbourhood,property_type,room_type,price,minimum_nights,number_of_reviews,review_score,availability_365,latitude,longitude,host_since,host_years
Chicago,Downtown,House,Private room,185.01,6,168,81.4,217,39.068359,-71.317277,2021-08-21,4
Boston,Waterfront,Loft,Shared room,37.4,5,191,79.5,23,37.319257,-103.684271,2021-10-26,4
Chicago,Downtown,Apartment,Private room,125.17,7,155,94.0,273,39.722089,-92.752426,2015-05-20,10
New York,Suburbs,House,Private room,190.8,10,139,96.5,229,40.529138,-81.738626,2017-04-27,8
New York,Waterfront,Loft,Entire home/apt,455.85,9,8,69.7,11,38.290322,-114.874243,2018-07-14,7
Los Angeles,Waterfront,House,Entire home/apt,352.65,1,181,71.4,103,40.591035,-116.708718,2022-11-21,3
Los Angeles,Suburbs,Loft,Private room,309.25,7,175,80.1,193,38.315636,-98.480433,2022-05-24,3
Boston,Downtown,House,Shared room,351.95,1,73,71.7,359,38.610435,-93.356307,2017-10-19,8
Los Angeles,City Center,Loft,Private room,288.49,8,142,73.9,266,38.519711,-118.844498,2017-10-20,8
Los Angeles,Near Airport,Loft,Entire home/apt,111.01,9,67,61.8,238,38.062673,-89.72607,2015-02-18,10
Boston,City Center,Condominium,Private room,178.88,1,172,77.7,63,37.441972,-76.567042,2016-04-29,9
Chicago,Waterfront,Apartment,Private room,157.03,1,36,64.3,354,37.703213,-78.199293,2017-04-29,8
Boston,Waterfront,Townhouse,Private room,113.16,1,96,95.9,150,37.726098,-82.019269,2015-11-12,10
Los Angeles,Downtown,House,Entire home/apt,378.33,4,198,79.1,306,40.17269,-78.647148,2018-11-03,7
San Francisco,Suburbs,Townhouse,Shared room,209.28,7,184,91.6,42,39.768357,-112.650497,2015-05-17,10
Chicago,Downtown,Apartment,Entire home/apt,172.01,4,144,89.9,25,37.427897,-78.526055,2022-03-22,3
Chicago,Waterfront,House,Shared room,371.19,5,182,60.8,131,39.894579,-100.159442,2016-02-03,9
Boston,Near Airport,Townhouse,Shared room,397.27,7,41,81.1,115,38.088457,-82.824447,2019-12-11,6
New York,Downtown,Loft,Private room,373.25,10,188,75.6,13,40.295611,-71.4817,2016-01-25,9
San Francisco,City Center,House,Shared room,528.53,9,3,87.0,58,38.854993,-72.697449,2019-05-18,6
Boston,Downtown,House,Shared room,399.68,9,164,81.7,359,39.601603,-117.734762,2016-09-09,9
Boston,Suburbs,Loft,Shared room,488.72,7,75,84.3,276,40.791215,-91.263664,2022-03-08,3
Chicago,Downtown,Condominium,Private room,372.36,8,92,87.4,99,37.653643,-82.759721,2017-07-23,8
San Francisco,Waterfront,Apartment,Entire home/apt,145.24,8,94,68.7,232,40.633635,-101.80211,2020-03-09,5
