Customer_ID,Product_ID,Category,Location,Order_Date,Delivery_Date,Payment_Method,Price,Quantity,Total_Amount,Returned,Return_Date,Return_Reason
CUST_0022,PROD_020,Sports,Bangalore,17-04-2024,25-04-2024,COD,1145.44,2,2290.88,Yes,07-05-2024 00:00,Damaged
CUST_0022,PROD_002,Electronics,Bangalore,01-04-2024,08-04-2024,Debit Card,2228.49,2,4456.98,No,N/A,N/A
CUST_0022,PROD_020,Home,Delhi,08-06-2024,11-06-2024,COD,2176.69,3,6530.07,Yes,20-06-2024 00:00,Size issue
CUST_0024,PROD_009,Sports,Chennai,06-06-2024,08-06-2024,Net Banking,2040.24,1,2040.24,No,N/A,N/A
CUST_0024,PROD_001,Beauty,Mumbai,15-06-2024,25-06-2024,Debit Card,3672,3,11016,No,N/A,N/A
CUST_0024,PROD_002,Home,Bangalore,11-04-2024,20-04-2024,Credit Card,2145.18,3,6435.54,No,N/A,N/A
CUST_0024,PROD_005,Beauty,Delhi,21-03-2024,30-03-2024,COD,2314.35,2,4628.7,No,N/A,N/A
CUST_0024,PROD_011,Home,Delhi,07-03-2024,16-03-2024,Debit Card,3369.89,2,6739.78,No,N/A,N/A
CUST_0024,PROD_013,Sports,Delhi,09-04-2024,16-04-2024,Debit Card,514.2,1,514.2,Yes,17-04-2024 00:00,Late delivery
CUST_0024,PROD_017,Sports,Hyderabad,29-06-2024,02-07-2024,COD,2426.73,3,7280.19,No,N/A,N/A
CUST_0025,PROD_017,Electronics,Pune,02-06-2024,07-06-2024,Net Banking,221.23,1,221.23,No,N/A,N/A
CUST_0025,PROD_012,Home,Mumbai,13-03-2024,16-03-2024,Credit Card,3743.15,1,3743.15,No,N/A,N/A
CUST_0025,PROD_002,Clothing,Delhi,08-05-2024,11-05-2024,UPI,2627.59,3,7882.77,No,N/A,N/A
CUST_0025,PROD_010,Clothing,Kolkata,25-06-2024,01-07-2024,Net Banking,1895.44,2,3790.88,Yes,02-07-2024 00:00,Damaged
CUST_0025,PROD_001,Beauty,Bangalore,20-04-2024,25-04-2024,Debit Card,4485.14,3,13455.42,No,N/A,N/A
CUST_0025,PROD_003,Beauty,Delhi,11-06-2024,16-06-2024,Net Banking,1838.76,2,3677.52,No,N/A,N/A
CUST_0025,PROD_008,Sports,Hyderabad,12-05-2024,15-05-2024,Debit Card,2269.97,3,6809.91,No,N/A,N/A
CUST_0026,PROD_002,Clothing,Hyderabad,29-02-2024,04-03-2024,Credit Card,1066.91,2,2133.82,No,N/A,N/A
CUST_0026,PROD_018,Sports,Delhi,24-02-2024,02-03-2024,Debit Card,1474.38,3,4423.14,No,N/A,N/A
CUST_0026,PROD_014,Electronics,Kolkata,13-01-2024,23-01-2024,Debit Card,3058.1,3,9174.3,No,N/A,N/A
CUST_0026,PROD_014,Clothing,Mumbai,15-01-2024,22-01-2024,Net Banking,3981.91,1,3981.91,No,N/A,N/A
CUST_0026,PROD_014,Sports,Delhi,23-06-2024,30-06-2024,Debit Card,4243.13,2,8486.26,No,N/A,N/A
CUST_0027,PROD_009,Electronics,Delhi,23-03-2024,28-03-2024,Debit Card,4314.15,3,12942.45,No,N/A,N/A
CUST_0027,PROD_019,Electronics,Bangalore,28-03-2024,03-04-2024,Net Banking,3838.68,3,11516.04,No,N/A,N/A
CUST_0027,PROD_006,Electronics,Chennai,05-05-2024,09-05-2024,Debit Card,531.65,2,1063.3,Yes,18-05-2024 00:00,Late delivery
CUST_0027,PROD_009,Clothing,Bangalore,06-06-2024,15-06-2024,Credit Card,992.67,1,992.67,No,N/A,N/A
CUST_0027,PROD_003,Beauty,Hyderabad,14-02-2024,16-02-2024,Net Banking,804.15,2,1608.3,No,N/A,N/A
CUST_0027,PROD_004,Clothing,Delhi,04-01-2024,11-01-2024,Credit Card,2356.9,1,2356.9,No,N/A,N/A
CUST_0027,PROD_015,Home,Delhi,19-01-2024,21-01-2024,Credit Card,4784.98,1,4784.98,No,N/A,N/A
CUST_0028,PROD_020,Home,Kolkata,29-06-2024,03-07-2024,Debit Card,3785.22,3,11355.66,No,N/A,N/A
CUST_0028,PROD_007,Clothing,Bangalore,18-01-2024,27-01-2024,Credit Card,995.22,2,1990.44,No,N/A,N/A
CUST_0028,PROD_002,Clothing,Mumbai,01-03-2024,09-03-2024,UPI,4440.15,2,8880.3,No,N/A,N/A
CUST_0028,PROD_002,Beauty,Pune,26-01-2024,01-02-2024,Net Banking,4215.03,2,8430.06,No,N/A,N/A
CUST_0028,PROD_018,Electronics,Mumbai,15-05-2024,24-05-2024,Credit Card,3364.13,2,6728.26,No,N/A,N/A
CUST_0028,PROD_015,Clothing,Pune,03-03-2024,05-03-2024,Net Banking,1822.09,3,5466.27,No,N/A,N/A
CUST_0028,PROD_001,Beauty,Kolkata,27-05-2024,03-06-2024,COD,3766.06,3,11298.18,No,N/A,N/A
CUST_0029,PROD_016,Sports,Bangalore,13-03-2024,23-03-2024,COD,353.74,1,353.74,No,N/A,N/A
CUST_0029,PROD_013,Sports,Hyderabad,12-04-2024,21-04-2024,Debit Card,1053.97,3,3161.91,No,N/A,N/A
CUST_0030,PROD_010,Home,Pune,10-05-2024,18-05-2024,UPI,3986.83,2,7973.66,No,N/A,N/A
CUST_0030,PROD_001,Home,Chennai,09-03-2024,11-03-2024,Credit Card,3884.19,3,11652.57,No,N/A,N/A
CUST_0030,PROD_013,Home,Hyderabad,18-03-2024,28-03-2024,Debit Card,2915.16,3,8745.48,Yes,05-04-2024 00:00,Late delivery
CUST_0030,PROD_006,Electronics,Pune,17-05-2024,21-05-2024,Credit Card,2145.18,2,4290.36,No,N/A,N/A
CUST_0030,PROD_005,Home,Chennai,10-04-2024,20-04-2024,Credit Card,3479.23,2,6958.46,No,N/A,N/A
CUST_0030,PROD_006,Electronics,Kolkata,03-02-2024,09-02-2024,Credit Card,329.89,1,329.89,No,N/A,N/A
CUST_0030,PROD_006,Electronics,Bangalore,14-01-2024,16-01-2024,Credit Card,1281.13,2,2562.26,No,N/A,N/A
